🐤	emu,emoji
🐢	turtl,tortois,tortoise,moses,slow,turtle,cowabunga
🦎	lizard,reptile
🐍	snake,snek,rattle,slither,parsel,viper,mamba,hiss,dissing
🐲	drago,draco
🐉	draca,falcor,smaug,toothless
🦕	bronto,loch,nessie,monster
🦖	dino,rex,tyran,fossil
🐳	whale,blowhole,spout,fail
🐋	beluga,moby,ishmael
🐬	dolph,flipp,tuna,flipper
🐟	fish,pescat,poisson,pisces
🐠	tropical,flounder
🐡	puff,blowfish
🦈	shark
🐙	octo,git,cuddle,cuddly,"hug"
🐚	shell,conch
🐌	snail,slug,gary
🦋	butterfly,moth,monarch,mariposa,uterus,vagin,uturus,vulva
🐛	worm,caterpill,cocoon,coccoon,parasit
🐜	ants,ant,aunt,bugs,bugz,antz,anthill,fire ant,"ant",carpenter
🐝	hive,honey,swarm,killer,sting,bee,buzz,bees,ibm,swarm,behave,beehive,beeline,beyoncé,beyonce
🐞	bug,lady
🦗	grasshopper,cricut,locust
🕷	spider,black widow,arach
🕸	web,www,internet
🦂	scorp
💐	flowers,bouq,bucket,memorial,memorium,memory,remembrance
🌸	blossom,"flower",flower
💮	flowers
🏵	flowers
🌹	rose,kissed,seal
🥀	petal,wilt
🌺	hibiscus
🌻	sun,sunflower
🌼	daisy,daisies
🌷	tulip,holland,netherland,amsterdam,utrecht,rotterdam
🌱	sapling,seedling,growing
🌲	evergreen,pine
🌳	shade,oak,raleigh,wood,forest,forrest,branch,tree,log,trees
🌴	palm
🌵	cactus,cacti,cactipodes,sticky,cactuar,cact,mescalin,peyote
🌾	rice,wheat,grain,millet,quinoa,qinoa,oats,barley
🌿	fern,herb,marijuana,weed,dank
☘	shamrock,irish,leprech
🍀	clover,luck
🍁	leaf,maple,canad
🍂	autumn,"fall"
🍃	leave,leaves,"falling"
🍇	grape,cleopatra,purple
🍈	cantelope,canteloupe,musk,honeydew,"melon","elon"
🍉	watermelon,watermellon
🍊	orang,naranj,tang
🍋	lemon,lima,sprite,citrus,limon
🍌	banana,bananas
🍍	pineapple,pinapple,piña,colada,pina colada,pinacolada,ananas
🍎	apple,mac,iphone,ipad,ipod,macintosh,"bob",mcintosh,newton,applesauce,fiona
🍏	granny,smith
🍐	pear,stair,pair
🍑	peach,fuzz,ass,butt,vagin,derriere,tousche,tuchus,proctologist,anal
🍒	cherr
🍓	berry
🥝	kiwi,zealand
🍅	tomat,sauce,source,saucy,sauc,marinara,salsa
🥥	coconut
🥑	avocad,code,avocat,avacad,avacod,millennial,basic,trendy,guac,guacamole,salsa
🍆	eggplant,dick,penis,richard
🥔	potato,tater,potatoes,tots,tuber,baked
🥕	carrot,vegan,vegeta
⬜	tofu
🌽	corn,maize
🌶	pepper,hot,spicy
🥒	cucumb,pickle,slice,pepino
🥦	broccoli,brocoli
🍄	mushr,psiloc,mario,smb,fung,fungus,fungi,fun guy,spore,mycelia
🥜	peanut,nuts,goober,roast,boil
🌰	chest,nuts
🍞	loaf
🥐	crois,crescent,croissant,france,europe
🥖	bread,baguet,hoagie
🥨	pretzel
🥞	pancake,!cake
🧀	chees,queso
🍖	meat
◻	tofu
🍗	drumstick,leg,thigh
🥩	steak,loin,t-bone,porterhouse,ribeye,flank,filet,shank,tritip,tri-tip,chuck,brisket,flank
🥓	bacon
🍔	burger,big mac,whopper,quarter pound,cheezburger
🍟	fries,mcdonald,fry
🌭	hotdog,sausage,saw such,weiner,wiener,frank
🍕	pizza
🥪	sandwich,blt,jelly,jam
🌮	taco,quesa
🌯	burrito,purrito
🥙	pita,pain in the ass,falafel,hummus,gyro,shawarma,schwarma
🥚	egg
🍳	cook,frying,pan,fried,yolk,drugs,scrambled,saute,sauté
🥘	pot,boil,simmer,back burner
🍲	food,soup,stew,ramen
🥣	bowl
🥗	salad
🍿	popcorn
🥫	can,canned,sauce,preserve,jar,spice
🍱	bento,konmari,kondo,neat,organize
🍘	cracker
🍙	onigiri,triangle,triangl,triangular
🍚	rice
🍛	curry
🍜	nood,ramen
🍝	pasta,spagh,ziti,carbonara,pesto,lasagna,spaghetti
🍠	yam
🍢	oden,skewer,kebab
🍣	sushi,sashima,nigiri
🍤	tempura
🍥	naruto,maki,fishcake,anime
🍡	dango
🥟	dumpling,wonton,won ton,wanton
🥠	fortune
🥡	chinese,takeout,take out,take-out,to go
🦀	crab
🦐	shrimp,prawn
🦑	squid,cthulu,calimari,calamari
🍦	ice,icecream,cone,ice cream,softserve,melt,melting,meltdown
🍧	snowcone
🍨	vanilla,vannila,vannilla,dessert
🍩	doughnut,donut,donot,dough nut
🍪	cookie,"chip"
🎂	cake,birthday,annivers,baked,bake
🍰	slice,piece,shortcake,snack
🥧	UNSUPPORTED
🍫	choco
🍬	candy,sweet,bon bon,bonbon,sugar
🍭	lolli,loli,sucker
🍮	flan,custard
#	🍯	Unsupported
🍼	baby,bottle,lactate,lactat,breastfeeed,nursing
🥛	milk,glass,thirst,thirsty
☕	coffee,cofee,cafe,brew,java,latte,cappu,espresso,expresso,mocha
🍵	tea
🍶	sake
🍾	champagne,cork
🍷	wine
🍸	martini,cocktail,shaken,stirred,dirty
🍹	pinacolada,piña colada,piñacolada,mai tai
🍺	beer,drunk,"pint",guiness,guinness,"keg","six pack"
🍻	cheers
🥂	toast
🥃	whiskey,bourbon
🥤	drink,soda,coke,pepsi,sprite,drank
🥢	chopstick,chop sticks
🍽	plate,dinner,cook,food,dinner,supper,lunch
🔪	cutting,"cut",cutout,cutt,slice,slicing,stab,knife,kniv,sharp,chop,chopping,destroy,kill,desctruct
🍴	fork,utensil,silverware,silverwear
🥄	spoon
🏺	amphora,pottery
🌍	earth
🌎	americas,planet
🌏	reality,universe
🌐	glob
🗺	map,plan
🗾	japan,country
🏔	mountain,rocky,mtn,mt.
⛰	hill,sierra,appalach
🌋	volcano,vulcan,erupt,lava,magma,molten
🗻	fuji,japan
🏕	camp,intense
🏜	desert,dessert
🏝	island,tropical,shore,beach
🏞	park,national park
🏟	stadium,coliseum,colliseum,amphitheat,amplitheat
🏛	building,institute,institution
🏗	crane,lift,hoist
🏘	houses
🏚	crack,trap
🏘	house
🏡	home
🏢	office,skyscraper,apartment,condo,apart
🏣	Unsupported
🏤	post office,p.o,USPS
🏥	hospital,e.r,emergency room
🏦	bank,paypal,wells,fargo,banque,cheque
🏨	hotel
🏩	motel
🏪	convenien,convenein,store,7-11
🏫	school,universit,tuition
🏬	department,macy,bloomingdale
🏭	factory,manufact
🏯	pagoda,shogun
🏰	castle
💒	wedding,marriage,marraige,married,engaged,fiance,chapel
🗼	tower
🗽	liberty,justice
⛪	church,cathedral,basilica,basillica,parish,parrish,iglesia,iglecia,believe,jesus,preacher,pastor,priest,pope,stg
🕌	mosq,god,allah
🕍	synagog,temple
⛩	shinto,shrine
🕋	mecca,qibba,kaaba,qiblih
⛲	fountain
⛺	tent,intense
🌁	fog,sf,francisco,golden gate
🏙	city,village,town
🌄	dawn,sunrise,sun up,morning,eastern
🌅	noon,daytime,afternoon,day
🌆	dusk,evening
🌇	sunset,sundown,sun down
🌉	bridge
♨	heat
🎠	carousel,merry-go,merry go
🎡	ferris,bueller,beuler
🎢	coaster,roller coaster,rollercoaster
💈	pole,barber,hair
🎪	fair,circus,sideshow,side-show,side show,caliope,tbf
🚂	train,loco,locomotive,locomotion,engine
🚃	streetcar,street car,cable car,cablecar
🚄	rail
🚆	locomot
🚇	bart
🚈	lightrail,light rail
🚉	station
🚊	tram
🚝	monorail
🚅	bullet train
🚞	railway
🚋	skilift,ski lift
🚌	schoolbus,school bus
🚍	bus
🚎	trolley,trolly
🚐	minibus,microbus
🚑	waa,burn,ambulance,medic,911,emergency,murder
🚒	fire,firetruck,fire engine,fire-engine,burn,911
🚔	fuzz,"cops",po po,popo,five-o,woop,the man,swat,busted,arrest,911,"dwi","dui",murder
🚓	police,cop,swat,wanted,arrest,911,"dwi","dui",murder
🚕	uber,lyft,"cab"
🚖	taxi
🚗	drive,driving, car,auto,mobile,accord,civic,tesla,ride,pimp,riding
🚘	crash,collision,collide
🚙	SUV,jeep,vehicl,vehicular,"dwi","dui"
🚚	truck,moving,pickup,pick-up,move
🚛	shipping,deliver,load
🚜	tractor
🏎	race,f1,racing,fast,speed,quick
🏍	motorcycl,chopper
🛵	vespa,moped
🚲	bicycl
🛴	scoot,razor
🚏	busstop,bus stop
🛣	road,highway,freeway
🛤	railroad,track
🛢	oil,fossil
⛽	gas,fuel
🚨	arrest,911,"dwi","dui",flashing,strobe,lights
🚥	Unsupported
🚦	traffic
🛑	stop
🚧	construct
⚓	anchor
⛵	sail
🛶	canoe,paddl
🚤	boat
🛳	cruise,oceanliner
⛴	ferry
🛥	motorboat,speedboat,speed boat
🚢	ship
✈	plane,fly
🛩	jet
🛫	takeoff,take-off,take off,departure
🛬	landing,arrival
💺	seat
🚁	helo,copter,heli,chopper
🚟	Unsupported
🚠	cableway
🚡	aerial
🛰	satel
🚀	rocket,space
🛎	ding,service,customer,client,guest,server,waiter,garcon,waitress,waitstaff,"ring"
⌛	hour,hourglass
⏳	time,wait,waiting
⌚	watch
⏰	alarm
⏱	stopwatch,second
⏲	timer,minute
🕰	clock
🌜	moon,night,late,insomnia,dark
🌝	solar
🌡	temp,celc,centigrade,fahrenh,farenh,thermo
⭐	star,legendary,legendery
🌖	luna
🌞	sun
🌟	shining,shine
🌠	more you know
🌌	galaxy,milky way,solar system
☁	cloud,datacenter,data,server
🌥	cloudy
⛈	storm,stormy
🌤	sunny,clear,clearly
🌧	rain
🌨	snowing
🌩	thunder
🌪	tornad
🌫	foggy
🌬	wind,blow,breez,fart,sneeze,poot
🌀	cyclon,hurrican,hurican
🌈	rainbow,gay,homo,fag,lesb,lgbt,bisex,queer,pflag,"trans"
🌂	parasol,shade
☂	ella
☔	drops,raining
⛱	umbrella
⚡	electric,lightening,lightning,zap,volt,power,zeus,tesla
❄	snowflake,"snow","snows","ice",cold,freezing,frozen,freeze,freezer
⛄	snowman,frosty,frostie
☄	comet,meteor,shooting star
🔥	fire,burn,flam,liar,lied,"lit",hella,hell,hecka
💧	droplet,water,tears,teardrop,drop,stream,river
🌊	waves,"sea","seas"
🎃	pumpkin,halow,hallow,jack
🎄	christmas,xmas,tannenbaum
🎆	firework
🎇	explo,"spark",boom
✨	sparkle,shiny
🎈	ballo,balo,luft,party,surprise,dirigible,zepplin,airship,helium,float,floating
🎉	yay,yes,party,"fun",surprise
🎊	party,yay!,yes!,surprise,nice
🎋	bamboo
🎍	bonsai
🎏	carp
🎐	chime
🎀	ribbon,pink,bow
🎁	gift,present,wrap,surprise,surpris
🎗	remind,remember
🎟	ticket,admit,admis,enter,entry
🎖	brav,honor
🏅	medal
🥇	gold,first,1st
🥈	silver,second,2nd
🥉	bronz,third,3rd,3st
🏆	trophy,victory,victories,participation,participate,participant,winner,winning
⚽	football,futbol,soccer
⚾	baseball,ballpark,ballgame,homerun,homer
🏀	ball,basketball,bball,b-ball,hoops,bounce,bounc,baller,score
🏐	volley,volleyball,spike
🏸	racket,shuttlecock,badminton,badmitt
🏈	pigskin,field,american football,foot,touchdown,touch down,fieldgoal,field goal,tackle
🏉	rugby
🎾	tennis,fetch,serve
🎳	bowling,strike,spare
🏏	cricket
🏒	hokey,puck,ice
🏓	ping,pong
🥊	boxing,punch
🥋	karate,dojo,sensei,senpai,blackbelt,black belt,kung fu,martial arts,marital arts
⛳	invest,"putt",green
🎣	fishing,fished
🎽	tanktop,athletic,activ
🎿	skis
⛸	skat,rink
🛷	sled,sleigh,slay
🥌	curling
💅	fingernail,difficult,hard,easy,simple,challeng,nailpolish,relax,chill,nails,fleek,fabulous,diva,mani,peti,mani-pedi,manipedi,pedicure,manicure
🎯	target,bullseye
🎱	pool,billiard,eight,"8"
🔮	crystal,fortun,futur,future
🎮	game
🕹	console
🎰	casino,vegas,slot,bandit,777,jackpot
🎲	dice,snakeyes,gamble,gamble,gambling,d6,d10,d20,betting,odds,risk,game,random
♠	ace,spade,blackjack,aces
♥	heart,fav,love,coeur,cœur
♦	diamonds
♣	clubs
🃏	joker,poker,cards,wildcard,wild
🀄	mahjong
🎭	drama,thesbian
🖼	painting,pic,museum,exhibit,frame
🎨	paint,painter,colors,palette,pallete,pallette,palet
👓	glasses,bifocals,spec,specs,spectacle,lens,lenses,smart,see,intell
🕶	sunglass,deal with it
👔	necktie,tie
👕	shirt,sleeve,sleev
👖	pants,jean,denim,genes,genetic,genetics,dna,ancestor,levi,liar,lied,jeans
🧣	scar,muffler
🧤	glov,mitt
🧥	coat,jacket,sweater,warm,flash,flasher,flashing
🧦	sock,dobby,"elf"
👗	dress,address
👘	kimono
👙	bikini,bathing suit,underwear,panties,thong,drawers,laundry,naked,sexy
👚	blouse
👛	purse
👜	pocket,handbag
👝	clutch
🛍	bag,shop,sell,shopping
🎒	backpack
👞	shoe,wingtip,loafer,soul,sole
👟	sneak,running,tennis
👠	heel,heal
👡	sandal
👢	boot
👑	crown,king,queen,prince
👒	chapeau
🎩	top,topham,tophat,"hat",abraham,lincoln,lobbyist,investor,monopoly,rich,billionair,millionair,classy,formal
🎓	graduat,universit,colleg,educat
🧢	hat,cap,ballcap
⛑	helmet
📿	beads,necklace,jewelry,jewelery,rosary
💄	lipstick
💍	shiny,girlfriend,wife,"ring",engage,engaged,engagement,fiance
💎	gem,diamond,ruby
💼	case
🔇	mute
🔈	speaker,loud,audio,bass,thumping,volume
📢	loudspeaker,shout,yell
📣	megaphone,holler,holla,scream
📯	flugelhorn,french horn,horn,toot
🔔	bell,dong,doorbell,liberty,taco
🎼	music
🎵	"sing",eighth,tune,note
💃	dance,dancing,party
🕺	disco,boog,fever,singer,voice
🧖	steamy,sauna
🧗	climb
🤺	fence,fencing,garde,touche,touché
⛷	skiing,skier,ski
🏂	snowboard
🏌	golf,swing,"tee"
🏄	surf
🚣	row,rowing,rowboat,oar
🏊	swim
⛹	dribble,play
🏋	lift
🚴	bike,biking,biker,armstrong,tour de
🤸	cartwheel,gymnast
🤼	wrestle,wrassle,wwe
🤹	juggle,juggling
🕴	spy,spies,stranger,cia,nsa,kgb,fbi,fsb,spooks,mi5,mossad,mi6,privacy,private,security
👯‍	hooker,stripper,whore
🎶	song,humming,whistling,whistle
🎚	volume,switch
🎛	knob
🎤	mic,voice
🎧	phones,pods
📻	radio,pandora,spotify
🎷	sax
🎸	guitar,axe,rock,elvis
🎹	piano
🎺	trump,brass
🎻	violin,cello,fiddle,"viola"
🥁	drum,ba dum
📱	iphone,mobile,smart phone,droid,telecom
☎	phone,!phones,!iphone,modem
📞	call,dial
📟	pager,paging,beeper
📠	fax
🔋	battery
🔌	electric,plug
💻	laptop,computer,system
🖥	screen,monitor
🖨	print
⌨	keyboard
🖱	mouse
💾	save,saving,floppy,disk,file,files,saved,stored,storage
💿	cd,disc,eject
📀	dvd,bluray,blu-ray
🎥	movie
🎞	film
📽	project
🎬	video,"cut",direct
📺	tv,telev,youtube,channel
📷	camera,nikon,canon
📸	pic,photo
📹	camcorder,record,recorded,recording
📼	vhs,beta,vcr,rewind,tape,cassette,casette,cassete
🔍	holmes,homie,homeboy,watson,magnify,zoom
🔎	find,found,search,looking,found
🕯	candle
💡	idea,bulb,lightbulb,light
🔦	flash
🏮	lantern
📖	book,!books,!bookmark,read
📔	book1
📕	book2
📘	dictionary,research
📗	thesaurus,manual
📓	note,composition,text
📒	powerpoint,ppt,keynote,presentation,presented
📚	books,library,wiki,encyclo
📒	spiral
📃	document
📜	scroll
📄	page
📰	paper
🗞	news,!paper
📰	magazine
🔖	bookmark
🏷	tag
💰	moneybag,value,valuable,worth,loot,payback,paid
💴	yen
💵	money,dollar,"bet",betcha,poker,raise
💶	euro
💷	pound,sterling
💸	investment,invest,payment,paying,paid,bills
💳	credit
💲	dollar,$,cents,sense
💱	currency
✉	envelop
📧	email
📦	pack,box
📮	mail,male,post,!email
📫	redflag,red flag
🗳	ballot,vote,voting
✏	draw,write,fountain pen,nib,inked,ink pen,ballpoint,rollerballf
✒	wrote
🖋	"pen"
✍	writ
🖌	brush
🖍	crayon
📝	memorandum,"memo"
📂	folder
📆	tomorrow,yesterday,back in the day,way back,wayback
📅	today,date
📋	clipboard
📌	tack
📎	clip,!clipboard
🖇	clips,eclipse
📏	ruler,measure,inch,cm,centimet
📐	triang
✂	scissor,"cut"
🗄	file,filing,cabinet
🗑	trash,waste,delete,trashcan,garbage
🔒	lock,!unlock
🔑	secur,secure
🔓	unlock,insecure
🗝	key,!turkey
🔨	hammer,nail,improve,gavel,toolbox,tools
⛏	pick,digg,excavat,arhcae
🗡	sword,dagg,pointy,fabio,sword
⚔	swords,!sword,sword fight,swordfight,swashbuckle
🔫	gun,shoot,bullet,bang,trigger,battle,warfare,violent,violence,soldier
🏹	arrow,"bow"
🛡	shield,sheild,armor
🔧	wrench,fix,work,implement,tool,tools,toolbox
🔩	bolt,madness,"nut"
⚙	gear,cog,sprocket
🗜	clamp,cramp
⚖	scale,balance,libra,tipped,weight,justice
🔗	link,chain
⛓	chains,bondage,slave,capture,bdsm,fetish
🔬	micro
🔭	tele
📡	dish,anten
💉	vacc,needle,inject,vaxx,tattoo,tatoo,hypo,junkie,junky,addict,donate,donor
💊	pill,capsule,tablet,medicine,pharma,meds,presceiption,pharmacy,cvs,walgreens
🚪	door,shut
🛏	sleep,dream,bed,mattress,matress,"bed",wake,woke,waking,rest
🛋	couch,sofa,lamp
🚽	toilet,commode,bathroom,flush,crapper,shitter,urine,pee,piss,urin,pissing,bowel
🛁	bath,bathtub,"tub"
🚿	shower
🛒	buggy
🚬	cigar,smoke,nicotine,pipe,cigarette,smoking
⚰	coffin,coughing
⚱	urn,remain
🗿	head,tiki
🚰	well
🏧	atm
🚮	litter,dump
♿	mobility,disabil,disabl,wheelchair
🚼	diaper
🛂	papers,passport,citizen
🛃	search,checkpoint
🛄	baggage,luggage,suitcase,carry on,carry-on,carryon
⚠	caution,warn,achtung,danger,wet floor,watch out
🚸	crossing
⛔	dne,do not enter,no entry,wrong way
🚫	prohibit,"no",do not
☢	radioactiv
☣	biohazard
⬆	"up"
➡	"right"
⬇	"down"
⬅	"left"
↕	vertical,tall,"up and down"
↔	horizontal,direction,long,wide,left and right,horizont,side by side,left from right,between
🔙	"back"
🔚	"end"
🔛	"on"
🔜	soon
🔝	"top"
♈	aries,ares
♉	taurus
♊	gemini
♋	cancer
♌	leo
♍	virgo
♎	libra
♏	scorpio
♐	sagittari,sagitari
♑	capricorn
♒	aquarius
♓	pisces
⚛	scien,atom,nuclear,quantum,physics,atomic,science,scientific,theory,hypothesis,thesis,chaos
☯	yin,yang,yinyang,yin-yang,balance,harmony,equal,"chi",qigong,ching,tao,dao,buddh
✝	christ,nazareth,cross,crucifix
☦	orthodox
☪	islam,muslim
☮	hippie,hippy,"plur"
🕎	menorah,hanukka,hanuka,hannuka
🔄	around,again,repeat,loop,swap,back and forth
🔀	shuffle,remix,swizzle
🔁	repeat,swap,back and forth
⏩	forward,skip
⏪	reverse,rewind,backward
⏸	pause
⏺	recording,recorded
⏏	eject
🎦
🔅	dimmer,dimming,"dim",dimwit,dumb,stupid
🔆	solar,bright
📴	turn on,cut on,switch on,on switch
📶	bars,antenna,antena,signal,wifi,network
📳	vibrat
📴	turn off,cut off,switch off,off switch
⚕	medical,surgery,surgeon
♻	recycl,compost,green,ecolo
⚜	fleur
🔱	trident
📛	badge
🔰	JDM
⭕	circle
✔	check,mate,checking
☑	checkbox,review,audit,form,checklist,list
✅	checkmark
✖	ex
➕	plus,positive,positiv
➖	minus,negative,negativ
✖	multipl,times
➗	divide,divis
➰ edit,proofread
➿	strikethrough
〽	stock,market,nyse,nasdaq,nikkei,s&p,wallstreet,financ,accounting,bookkeep
❇	jack
✳	asteris,*
✴	fancy
⁉	?!,!?,interrobang,interobang
‼	!!
❓	qestuion,wonder,??
❗	exlam,exlclaim,exclamation,!
©	copyright,(c)
®	register,(r)
™	trademark,"tm",(tm)
#️⃣	#,hashtag
*️⃣	*,asteri
0️⃣	zero,nothing
1️⃣	one,first
2️⃣	two,second,too
3️⃣	three,third
4️⃣	four,forth
5️⃣	five,fifth
6️⃣	six
7️⃣	seven
8️⃣	eight
9️⃣	nine
🔟	dime,"ten"
🅰	"a"
🅱	"b"
🆎	"ab"
🔤	abc,alphabet,letters
🔢	number,numbers,random
🔣	symbol
🆑	craigslist,"cl"
🆒	cool
🆓	free
ℹ	info
🆔	identi,i.d.,"id"
Ⓜ	metro
🆕	new
🆗	ok
🆖	"ng"
🅿	parking
🆘	sos,s.o.s,help
🆙	"up!"
🆚	"vs"
🏁	checker,start,finish
🚩	pennant,pennent,triangl
🏳	surrender,white flag,drapeau blanc
🏴	black flag
🏳️‍🌈	flag
🧘	yoga,meditat,relax,zen,buddh,tranquil,calm,sit
🤠	cowboy,texas,houston,dallas,austin,west,howdy
😈	devilish,naughty,"bad",frisky,sexy,sexi
💀	skull,yorrick,yorick,died
☠	dead,crossbones,jolly,roger,rodger,pirat,pirac,yarr,torrent,bones,bone
👾	invade
💔	broken
👻	ghost,spirit,haunt,soul,scare,boo,halloween,casper
💯	hundred,100
💣	bomb,blast,explode
🕳	hole,whole,empty
💬	speech,spoke,message,said,message,mesage,msg,speak,"say",said,talked,talking,saying,chat,chitchat,chatbot,reply,replied
💭	thought,bubble,think,think
🗯	yelling,shouting,screaming
💤	snoring,zzz,sleep
👋	hello,wave,waving,howdy,"hi",meet,greet,"hey",welcome
🤚	five
🖐	palm,touch
✋	hand,manual
🖖	spock,prosper,live long,trek,vulcan,logic
👌	thanks,got it,understood,understand,yeah,yeah,get it,will do,"k",i know
✌	peace,piece,pieces
🤞	crossed,fingers crossed,fingers
🤟	ily,ilu
🤘	metal,devil,headbang
🤙	dude
👈	left,zoop
👉	right,zoop
🖕	fuck,"fu",screw you,flip off,finger
👆	this,point
☝	point
👍	thumb,like,good,better,okay
👎	dislike,thumb,don't,"no",not,nyet
✊	power,panther,solidarity,comrade,prole,revolut
👏	applause,applaud,clapping,clap,congrats,congratulations,won
🙌	praise,preach
👐	hands,wings,flap
🤲	palms,open,empty
🤝	shake,deal,handshake
🙏	pray,prayer,praying
👊	fist,fistbump,smash
🤜	punch
🤳	self
💪	strong,muscl,strength,tough,bully,macho,exercise,work out,training
🧠	brain,brainy
👃	nose,smell,knows
👂	hear,hearing,heard,listen,listened,sound,ears
👅	taste,tongue,lick
👄	mouth,lips,lip,muax
👶	nevermind,toddl,child,childish,children
🧒	Unsupported
👦	male,amab,masculine,mascul
👧	female,afab,feminine,feminin
🧑	person,people,human,mankind,nonbinary,non-binary
👨	man,men,chico,guy,dude,bro
🧔	beard
👩	woman,mother,chica,sis,lady,estrogen,ovulation,femme
🧓	older,senior
👵	grandma,grannie,granny,grandmother,older,maw,mama,senior,menopause
👴	grandpa,grandad,gran,grandfather,pawpaw,papa,geriatric,retired
🙍	serious,sirius
🙎	pout,pouting,pouty,hmph,hrmph,so what
🙅	consent,stop,timeout,time-out,time out,stop it,quit,no good,penalty
🙆	sure
🙆	ymca
🙋	raise,volunteer,sign up,signup,question
💁	flip,info,sass,bold,mmm,nerve,assert,whatever,ikr,help,helping,idk,don't know
🙇	bowing,pressure,favour,favor
🤦	facepalm,ffs,smh,picard,face palm,frustrat,embarass,embarras
🤷	shrug,dunno,confused,maybe,don't know,srsly,seriously
👨‍⚕️	nurse,medical
👩‍⚕️	doctor,health
👨‍🎓	student
👨‍🏫	teacher,profess
👩‍⚖️	judge,judicia,justice,court,judgment,judgmental,gavel,guilty
👨‍🌾	farmer,agriculture,farming,farm,sowing,seeacetyleneds
👩‍🌾	farmette
👩‍🍳	chef,patisserie,pastry,baker,bake,baking
👨‍🍳	cook,cooking,kitchen
👨‍🔧	mechanic,repair,fix,broken
👩‍🔧	technician,technical,techn
👩‍🏭	worker,people,prole,proletariat,marx,communism,stalin,lenin,ussr,union,labor
👩‍🏭	welder,welding,solder,sauder,soldering,torch,blowtorchacetylene
👩‍💼	professional,lawyer
👨‍💼	businessman,suit,other guy,other man,manager,boxx
👩‍🔬	scientist,lab
👩‍💻	programm,engineer,designer,developer,programm,coder,coding,hacker,hack,hacking
👨‍🔬	lab,laboratory,test,testing
👩‍🔬	science,scientist,experiement,experiemental
👨‍💻	gamer,brogrammer
👨‍🎤	bowie,flamboyant
👩‍🎤	punk
👨‍🎨	artist,picasso,bob ross,monet,van gogh,davinci,da vinci,kahlo,warhol,rembrandt,rembrant,dali,renoir,louvre
👩‍✈️	pilot,crew,attendant
👩‍🚀	astronaut,cosmonaut,cosmos
🕵	detective,investigat
💂	guard
👷	build,construction
👸	princess
👳	turban
🧕	hijab,veil,burka,burqa
🤵	tuxedo,suit,tux,groom,wedding
👰	bride,wedding,bridal
🤰	pregnant
🤱	nursing
👯	rave
🎅	santa
🧙‍	wizard,harry,potter,gandalf
🧚	fairy,tinker,tinkerbell,pixie,pixy
🧛	vampire,dracula
🧜‍	mermaid,merman,aquaman
🧝	elf,legolas,elven
🧞	genie,aladin,alladin,aladdin,alladdin
🧟	zombie,zombi,zombies,undead
💆	massage
💇	haircut,trim,harry,pretty
🚶	walk,walking
🏃	run,running
👀	eyes,look,sight,check this,check it,peep,see
👁️‍🗨️	watching,big brother,spying,agent,looking,eye,bye
😀	grin,happy,good
😄	lol,smil,funny
😆	hilarious,humor
😁	beaming,:-D
