🐤	emu,emoji
🎰	casino,vegas,slot,bandit,777,jackpot
🎲	dice,snakeyes
♠	ace,spade,blackjack
♥	heart,fav,love
♦	diamonds
♣	clubs
🃏	joker,poker
🀄	mahjong
🎭	drama,thesbian
🖼	painting,pic
🎨	paint
👓	nerd,glasses,smert,seee,intell
🕶	cool,sunglass
👔	necktie,tie
👕	shirt
👖	pants,jeans
🧣	scar,muffler
🧤	glov,mitt
🧥	coat,jacket
🧦	sock
👗	dress
👘	kimono
👙	bikini,bathing suit
👚	blouse
👛	purse
👜	pocket,handbag
👝	clutch
🛍	bag,shop
🎒	backpack
👞	shoe
👟	sneak
👠	heel,heal
👡	sandal
👢	boot
👑	crown
👒	chapeau
🎩	tophat,"hat",lobbyist,investor,monopoly,rich
🎓	graduat,universit,colleg
🧢	cap,ballcap
⛑	helmet
📿	beads
💄	lipstick
💍	ring,engagement,fiance
💎	gem,diamond,ruby,!diamonds
💼	case
🔇	mute
🔈	speaker,sound,loud,audio
📢	loudspeaker
📣	megaphone
📯	flugelhorn,french horn
🔔	bell
🎼	music
🎵	sing
💃	dance
🕺	disco,boog,fever
🎶	song
🎚	volume
🎛	knob
🎤	mic
🎧	phones,pods
📻	radio,pandora,spotify
🎷	sax
🎸	guitar,axe,rock
🎹	piano
🎺	trump,brass
🎻	violin,cello,fiddle,"viola"
🥁	drum,ba dum
📱	iphone,mobile,smart phone,droid
☎	phone,!phones,!iphone,modem
📞	call
📟	pager,paging,beeper
📠	fax
🔋	battery
🔌	electric,plug
💻	laptop,computer
🖥	screen,monitor
🖨	print
⌨	keyboard
# 🖱	mouse
💾	save,floppy,disk
💿	cd,disc,eject
📀	dvd,bluray,blu-ray
🎥	movie
🎞	film
📽	project
🎬	video,"cut",direct
📺	tv,telev,youtube
📷	camera,nikon,canon
📸	pic
📹	camcorder
📼	vhs,beta,vcr,rewind
🔍	search
🔎	find,found
🕯	candle
💡	idea,bulb,think
🔦	flash
🏮	lantern
📖	book,!books,!bookmark
📓	note,composition
📚	books
📜	scroll
📄	page
📰	paper
🗞	newspaper,!paper
🔖	bookmark
🏷	tag
💰	moneybag
💴	yen
💵	money
💶	euro
💷	pound,sterling
💸	investment
💳	credit
💲	dollar,$
✉	envelop
📧	email
📦	pack,box
📮	mail,male,post,!email
📫	redflag,red flag
🗳	ballot,vote,voting
✏	draw,edit
✒	wrote
🖋	"pen"
✍	writ
🖌	brush
🖍	crayon
📝	memo
📂	folder
📆	tomorrow,yesterday,back in the day
📅	today,date
📋	clipboard
📌	tack
📎	clip,!clipboard
🖇	clips,eclipse
📏	ruler,measure,inch,cm,centimet
📐	triang
✂	scissor,"cut"
🗄	file,filing,cabinet
🗑	trash,waste
🔒	lock,!unlock
🔑	secur
🔓	unlock,insecure
🗝	key,!turkey
🔨	hammer,nail
⛏	pick
🗡	sword,dagg,pointy
⚔	swords,!sword,sword fight,swordfight,swashbuckle
🔫	gun,shoot,bullet,bang,trigger
🏹	bow,arrow,cupid
🛡	shield,sheild,armor
🔧	wrench,fix,work
🔩	nut,bolt,!nuts
⚙	gear,cog,sprocket
🗜	clamp
⚖	scale,balance,libra
🔗	link
⛓	chain
🔬	micro
🔭	tele
📡	dish,anten
💉	vacc,needle,inject,vaxx
💊	pill,capsule,tablet,medicine,pharma
🚪	door,shut
🛏	bed,sleep,dream,!embed
🛋	couch,sofa,lamp
🚽	toilet,commode,bathroom,flush,crapper,shitter
🛁	bath,tub
🚿	shower
🛒	buggy
🚬	cigar,smoke,nicotine
⚰	coffin,coughing
⚱	urn,remain
🗿	head,tiki
🚰	well
⚠	caution,warn,achtung
🚸	crossing
⛔	dne,do not enter,no entry,wrong way
🚫	prohibit
☢	radioactiv
☣	biohazard
⬆	"up"
➡	"right"
⬇	"down"
⬅	"left"
↕	"up and down"
↔	"left and right"
🔄	around,again,repeat,loop,swap,back and forth
🔙	"back"
🔚	"end"
🔛	"turn on"
🔜	soon
🔝	"top"
🔅	bright
⚕	medical
♻	recycl
⚜	fleur
🔱	trident
📛	badge
🔰	JDM
⭕	circle
✔	check
✖	ex,"x"
➕	plus
➖	minus
➗	divide,divis
➰	delete
⁉	?!,!?
‼	!!
❓	??
❗	!!!
©	copyright,(c)
®	register,(r)
™	trademark,"tm",(tm)
#️⃣	#,hashtag
*️⃣	*,asteri
0️⃣	0,zero
1️⃣	1,one
2️⃣	2,two
3️⃣	3,three
4️⃣	4,four
5️⃣	5,five
6️⃣	6,six
7️⃣	7,seven
8️⃣	8,eight
9️⃣	9,nine
🔟	10,ten
🆒	cool
🆓	free
ℹ	info
🆔	identi,i.d.,"id"
🆕	new
🆗	ok
🅿	parking
🆘	sos,s.o.s
🆙	"up!"
🆚	"vs"
🏁	checker
🚩	pennant,pennent
🏳	surrender,white flag,drapeau blanc
🧘	yoga
💩	poo,shit,crap,turd,bs
🤠	cowboy,texas,houston,dallas,austin,west
😈	devil,satan
💀	skull,yorrick,yorick
☠	dead,crossbones,jolly,roger,rodger
👾	invade
💔	broken
👻	ghost,spirit,haunt,soul
💯	hundred,100
💣	bomb
💤	zzz,sleep
💭	thought
🧠	think,brain
👃	nose,smell,knows
👅	taste,tongue,lick
👄	mouth,lips
